"Player","Team","POS","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
" "," ","","",""
"Saquon Barkley","PHI","RB1","336.3","1,682.3","11.0","43.5","332.6","2.2","1.4","278.0"
"Bijan Robinson","ATL","RB2","304.6","1,421.3","11.4","59.1","448.6","2.3","1.4","266.1"
"Jahmyr Gibbs","DET","RB3","240.1","1,240.5","11.7","58.4","513.7","2.8","1.3","259.6"
"Derrick Henry","BAL","RB4","306.2","1,554.2","13.7","16.4","153.2","0.9","1.4","255.7"
"Christian McCaffrey","SF","RB5","245.5","1,111.3","8.1","65.4","571.2","3.6","1.8","234.6"
"Ja'Marr Chase","CIN","WR1","1.6","12.7","0.0","120.6","1,587.0","12.2","0.6","232.4"
"Jonathan Taylor","IND","RB6","310.7","1,413.8","10.7","28.6","204.9","1.3","1.6","230.4"
"Josh Jacobs","GB","RB7","290.5","1,232.0","11.5","38.1","316.0","1.5","1.5","229.3"
"Kyren Williams","LAR","RB8","291.7","1,249.9","11.6","33.6","213.7","1.7","2.3","221.3"
"Ashton Jeanty","LV","RB9","272.7","1,226.7","9.2","46.0","362.1","1.9","2.4","220.8"
"De'Von Achane","MIA","RB10","217.8","1,013.6","7.5","68.7","506.7","3.9","1.3","218.0"
"Bucky Irving","TB","RB11","244.9","1,161.4","8.5","45.5","353.6","1.7","1.4","209.8"
"Chase Brown","CIN","RB12","244.7","1,032.7","8.4","58.0","408.0","2.8","1.4","208.5"
"James Cook","BUF","RB13","232.3","1,089.1","9.8","31.6","259.2","1.9","1.4","201.8"
"Justin Jefferson","MIN","WR2","0.5","2.2","0.0","104.3","1,453.1","9.5","0.6","201.3"
"CeeDee Lamb","DAL","WR3","9.2","59.1","0.3","112.1","1,396.8","8.2","1.0","194.4"
"James Conner","ARI","RB14","222.9","1,004.1","8.2","42.5","326.4","1.7","1.4","189.9"
"Chuba Hubbard","CAR","RB15","252.2","1,108.7","8.2","41.1","247.1","1.1","1.8","187.4"
"Nico Collins","HOU","WR4","0.0","1.6","0.0","92.6","1,320.1","9.0","0.5","185.1"
"Malik Nabers","NYG","WR5","2.5","12.2","0.0","107.4","1,348.2","8.3","0.6","184.7"
"Puka Nacua","LAR","WR6","10.7","61.5","0.6","104.1","1,351.7","6.8","0.6","184.5"
"Brian Thomas Jr.","JAC","WR7","3.8","24.9","0.0","92.2","1,297.8","8.6","0.6","183.0"
"Omarion Hampton","LAC","RB16","225.5","985.3","8.7","35.3","273.8","1.5","2.1","182.7"
"Alvin Kamara","NO","RB17","218.6","897.1","5.4","62.9","479.2","2.0","1.3","179.6"
"Amon-Ra St. Brown","DET","WR8","1.9","12.6","0.1","110.1","1,262.2","8.8","0.9","178.7"
"Kenneth Walker III","SEA","RB18","233.4","948.7","8.0","43.1","309.3","1.3","1.3","178.5"
"Breece Hall","NYJ","RB19","218.2","976.1","5.8","46.2","377.5","1.9","1.6","178.4"
"A.J. Brown","PHI","WR9","0.0","0.0","0.0","85.2","1,248.4","8.4","0.9","173.4"
"Drake London","ATL","WR10","0.3","2.0","0.0","96.0","1,235.3","8.2","0.6","171.8"
"Tony Pollard","TEN","RB20","251.3","1,050.4","5.9","42.2","271.7","0.9","1.0","171.1"
"TreVeyon Henderson","NE","RB21","219.7","958.5","6.2","35.9","280.3","1.8","1.7","168.7"
"Tyreek Hill","MIA","WR11","7.2","41.0","0.1","93.0","1,174.9","7.7","0.6","167.5"
"David Montgomery","DET","RB22","199.2","837.2","9.0","31.8","261.1","0.9","1.0","167.2"
"Mike Evans","TB","WR12","0.0","0.0","0.0","80.1","1,077.1","10.0","0.5","166.5"
"D'Andre Swift","CHI","RB23","237.3","962.5","6.1","36.7","284.2","1.2","1.1","166.5"
"Ladd McConkey","LAC","WR13","0.0","1.4","0.0","90.5","1,210.2","7.5","0.7","165.1"
"Tee Higgins","CIN","WR14","0.0","0.0","0.0","86.5","1,100.3","8.9","0.9","161.9"
"Terry McLaurin","WAS","WR15","1.1","4.8","0.0","84.7","1,127.0","8.2","0.9","161.0"
"Davante Adams","LAR","WR16","0.3","0.0","0.0","85.4","1,101.2","8.3","0.5","158.9"
"Aaron Jones Sr.","MIN","RB24","198.8","889.0","4.5","44.6","329.0","2.3","1.8","158.7"
"DK Metcalf","PIT","WR17","0.0","1.2","0.0","78.9","1,148.0","7.3","1.3","156.4"
"Xavier Worthy","KC","WR18","15.5","84.7","1.5","74.7","929.1","7.5","0.5","154.3"
"Marvin Harrison Jr.","ARI","WR19","0.0","3.2","0.0","78.9","1,090.7","7.6","1.0","153.1"
"Jaxon Smith-Njigba","SEA","WR20","2.7","20.9","0.0","93.5","1,115.1","6.6","0.6","152.1"
"RJ Harvey","DEN","RB25","192.3","827.8","5.8","35.4","270.5","1.7","1.3","151.9"
"Isiah Pacheco","KC","RB26","207.6","856.9","6.0","34.2","234.7","1.1","1.0","149.6"
"George Kittle","SF","TE1","0.0","0.0","0.0","76.7","1,044.6","7.5","0.5","148.6"
"Jameson Williams","DET","WR21","7.4","63.5","0.8","62.6","994.4","6.5","0.5","148.3"
"Brock Bowers","LV","TE2","0.0","8.0","0.0","105.4","1,118.3","6.1","0.5","148.3"
"Zay Flowers","BAL","WR22","8.2","48.4","0.1","77.3","1,048.1","6.4","0.5","147.8"
"Kaleb Johnson","PIT","RB27","206.7","864.3","6.6","23.2","177.3","1.0","1.7","146.2"
"Courtland Sutton","DEN","WR23","0.0","0.2","0.0","76.8","1,019.4","7.6","0.9","145.8"
"Tyrone Tracy Jr.","NYG","RB28","192.6","829.3","5.3","36.1","268.8","1.1","1.6","145.3"
"DJ Moore","CHI","WR24","9.5","53.8","0.1","87.8","1,014.9","6.4","0.9","144.5"
"Garrett Wilson","NYJ","WR25","1.9","13.5","0.0","91.5","1,092.2","6.0","1.3","143.8"
"Calvin Ridley","TEN","WR26","5.6","33.4","0.3","70.4","1,032.9","6.0","0.9","142.8"
"Tetairoa McMillan","CAR","WR27","0.5","7.6","0.0","81.0","1,050.1","6.4","1.2","142.0"
"George Pickens","DAL","WR28","1.0","6.2","0.0","69.7","1,020.2","6.5","0.9","139.6"
"Trey McBride","ARI","TE3","0.0","1.5","0.0","104.2","1,054.0","5.8","0.5","139.6"
"DeVonta Smith","PHI","WR29","0.3","1.2","0.0","81.5","981.4","7.0","0.5","139.4"
"Jerry Jeudy","CLE","WR30","0.3","4.8","0.0","83.1","1,126.6","4.2","0.6","137.4"
"Deebo Samuel Sr.","WAS","WR31","29.2","124.1","1.3","65.8","836.0","5.1","1.0","132.4"
"Ricky Pearsall","SF","WR32","7.0","54.0","0.3","67.4","910.4","5.9","0.6","132.4"
"Jaylen Waddle","MIA","WR33","2.8","16.4","0.1","78.0","996.2","5.0","0.5","130.7"
"Jaylen Warren","PIT","RB29","149.5","668.5","3.6","49.9","362.5","1.2","1.1","129.5"
"Jacory Croskey-Merritt","WAS","RB30","163.8","693.0","5.8","22.8","180.1","1.3","0.9","127.9"
"Matthew Golden","GB","WR34","0.5","9.4","0.0","65.4","908.0","6.1","0.8","126.8"
"Travis Hunter","JAC","WR35","3.8","21.7","0.1","71.8","930.7","5.4","0.8","126.5"
"Rome Odunze","CHI","WR36","1.3","8.0","0.0","68.9","922.6","5.6","0.9","125.2"
"Austin Ekeler","WAS","RB31","108.7","487.6","4.7","47.2","385.5","1.8","1.4","123.4"
"Jauan Jennings","SF","WR37","2.4","10.8","0.1","68.7","899.7","5.4","0.6","122.9"
"Jakobi Meyers","LV","WR38","1.2","8.7","0.0","78.0","909.7","4.9","0.5","120.3"
"Sam LaPorta","DET","TE4","0.0","0.0","0.0","70.1","788.1","7.0","0.4","119.9"
"Zach Charbonnet","SEA","RB32","135.9","586.4","4.9","36.2","268.2","1.0","0.8","119.3"
"Chris Olave","NO","WR39","0.3","2.6","0.0","75.4","944.2","4.4","0.9","118.9"
"Keon Coleman","BUF","WR40","0.3","3.8","0.0","52.5","824.8","6.1","0.5","118.6"
"Cooper Kupp","SEA","WR41","1.3","9.2","0.0","75.2","850.1","5.6","0.6","118.5"
"Stefon Diggs","NE","WR42","1.3","6.9","0.2","77.6","855.5","5.3","0.5","118.1"
"J.K. Dobbins","DEN","RB33","147.1","655.3","4.8","29.6","190.2","1.2","1.2","117.9"
"Jordan Mason","MIN","RB34","164.2","755.7","4.7","16.3","119.2","0.5","0.7","117.1"
"Javonte Williams","DAL","RB35","168.2","644.6","4.4","34.4","220.2","0.9","0.6","116.9"
"Emeka Egbuka","TB","WR43","1.6","11.5","0.0","65.9","835.2","5.7","1.1","116.9"
"Rashid Shaheed","NO","WR44","8.0","46.7","0.1","55.8","844.4","4.7","1.2","115.8"
"Mark Andrews","BAL","TE5","0.0","2.0","0.0","59.1","702.7","7.7","0.8","115.0"
"Jordan Addison","MIN","WR45","0.9","6.6","0.2","58.0","760.2","6.1","0.4","113.5"
"Rhamondre Stevenson","NE","RB36","153.8","623.8","5.0","27.8","177.0","1.1","1.5","113.5"
"Darnell Mooney","ATL","WR46","0.0","1.5","0.0","61.1","864.2","4.6","0.5","113.1"
"Michael Pittman Jr.","IND","WR47","0.3","2.0","0.0","78.4","887.5","4.2","0.9","112.5"
"Travis Etienne Jr.","JAC","RB37","140.2","573.4","3.8","37.0","273.7","1.1","0.8","112.3"
"Jayden Reed","GB","WR48","11.0","79.7","0.7","52.8","706.1","5.2","0.9","112.1"
"Joe Mixon","HOU","RB38","143.4","570.0","4.9","24.7","198.0","1.1","0.8","111.4"
"Chris Godwin Jr.","TB","WR49","1.6","8.1","0.0","67.9","787.3","5.1","0.6","109.2"
"Khalil Shakir","BUF","WR50","0.5","3.0","0.0","71.2","804.9","4.9","0.6","108.9"
"Travis Kelce","KC","TE6","0.0","0.5","0.0","81.5","778.5","5.3","0.9","107.9"
"Marvin Mims Jr.","DEN","WR51","11.9","49.7","0.1","53.0","700.8","5.4","0.6","107.0"
"Rashod Bateman","BAL","WR52","0.0","0.6","0.0","47.9","717.0","5.8","0.1","106.4"
"Jerome Ford","CLE","RB39","142.7","589.2","3.1","34.4","239.6","1.1","0.8","106.4"
"Rashee Rice","KC","WR53","0.8","4.1","0.0","62.1","734.6","5.4","0.6","105.0"
"Josh Downs","IND","WR54","0.3","5.8","0.0","69.2","769.9","4.5","0.5","103.7"
"T.J. Hockenson","MIN","TE7","0.0","0.0","0.0","73.1","767.0","4.6","0.5","103.3"
"David Njoku","CLE","TE8","0.0","0.0","0.0","76.5","739.9","4.9","0.8","101.9"
"Nick Chubb","HOU","RB40","133.6","566.2","4.8","11.9","91.0","1.0","0.5","98.9"
"Tank Bigsby","JAC","RB41","150.5","619.0","5.0","10.7","77.2","0.2","1.1","98.4"
"Cedric Tillman","CLE","WR55","0.7","0.8","0.0","58.3","738.0","4.1","0.9","96.8"
"Xavier Legette","CAR","WR56","6.2","30.3","0.1","60.9","681.1","4.2","0.5","96.2"
"Quinshon Judkins","CLE","RB42","126.9","543.3","3.6","21.8","169.1","0.9","1.2","96.1"
"Rachaad White","TB","RB43","104.5","420.6","2.7","35.9","270.7","2.1","1.3","95.3"
"Tyler Warren","IND","TE9","0.0","10.5","0.0","63.4","681.3","4.7","1.1","95.3"
"Trey Benson","ARI","RB44","129.4","581.5","3.8","16.5","126.3","0.5","0.9","95.0"
"Cam Skattebo","NYG","RB45","122.2","522.5","3.5","23.9","185.4","0.9","1.2","94.8"
"Marquise Brown","KC","WR57","0.3","2.0","0.0","55.6","685.1","4.4","0.2","94.5"
"Tucker Kraft","GB","TE10","0.0","0.0","0.0","55.6","655.7","4.8","0.8","92.8"
"Dylan Sampson","CLE","RB46","125.0","518.6","3.0","22.9","179.8","0.9","0.8","92.1"
"Keenan Allen","LAC","WR58","0.3","2.0","0.0","55.6","641.0","4.8","0.6","91.8"
"Christian Kirk","HOU","WR59","0.7","4.0","0.0","54.5","701.0","3.7","0.8","90.9"
"Kyle Pitts Sr.","ATL","TE11","0.0","0.0","0.0","51.4","650.5","4.3","0.1","90.5"
"Jaydon Blue","DAL","RB47","114.5","498.7","3.1","22.9","176.8","0.9","0.8","89.7"
"Jayden Higgins","HOU","WR60","0.7","4.0","0.0","50.2","665.9","3.9","0.4","89.5"
"DeMario Douglas","NE","WR61","2.1","16.0","0.0","60.9","647.6","3.5","0.2","87.2"
"Najee Harris","LAC","RB48","124.6","484.1","3.8","17.8","130.3","0.7","0.8","86.9"
"Jalen Coker","CAR","WR62","0.0","3.0","0.0","52.7","667.4","3.3","0.2","86.7"
"Tyler Allgeier","ATL","RB49","121.3","554.9","3.3","13.9","102.5","0.4","0.8","86.4"
"Evan Engram","DEN","TE12","0.0","0.0","0.0","70.6","629.7","4.2","0.9","86.4"
"Dallas Goedert","PHI","TE13","0.0","2.0","0.0","57.7","636.2","3.9","0.5","86.3"
"Ray Davis","BUF","RB50","114.6","485.2","3.6","12.4","105.7","1.0","0.8","85.2"
"Zach Ertz","WAS","TE14","0.0","0.0","0.0","58.5","542.8","5.1","0.1","84.9"
"Romeo Doubs","GB","WR63","0.0","0.5","0.0","47.1","600.5","4.3","0.5","84.8"
"Joshua Palmer","BUF","WR64","0.0","0.5","0.0","44.6","624.1","3.8","0.1","84.7"
"Brandon Aiyuk","SF","WR65","0.0","1.0","0.0","43.0","649.3","3.3","0.5","84.2"
"Dalton Kincaid","BUF","TE15","0.0","0.0","0.0","57.4","604.6","4.0","0.5","83.7"
"Jake Ferguson","DAL","TE16","0.0","0.0","0.0","67.9","621.8","3.8","1.2","82.6"
"Wan'Dale Robinson","NYG","WR66","2.0","15.8","0.0","69.5","627.7","3.1","0.5","82.4"
"Bhayshul Tuten","JAC","RB51","106.6","449.2","3.1","18.5","145.4","0.9","0.9","81.3"
"Hunter Henry","NE","TE17","0.0","0.0","0.0","54.4","568.7","3.9","0.4","79.4"
"Michael Wilson","ARI","WR67","1.9","8.9","0.1","45.0","542.1","4.1","0.5","78.8"
"Braelon Allen","NYJ","RB52","116.5","439.6","3.0","16.9","126.7","0.8","0.4","78.5"
"Colston Loveland","CHI","TE18","0.0","0.0","0.0","54.6","571.8","3.8","1.1","77.6"
"Tyler Lockett","TEN","WR68","0.0","0.0","0.0","49.5","573.9","3.4","0.1","77.4"
"Luther Burden III","CHI","WR69","3.6","27.2","0.4","45.1","545.7","3.2","1.1","76.4"
"Calvin Austin III","PIT","WR70","2.3","11.8","0.1","41.2","549.9","3.5","0.5","76.3"
"Cade Otton","TB","TE19","0.0","0.0","0.0","50.9","520.7","4.2","0.5","76.0"
"Rico Dowdle","CAR","RB53","93.0","415.9","2.4","22.4","152.3","1.1","0.8","75.9"
"Tyjae Spears","TEN","RB54","83.8","337.1","2.5","29.3","219.6","1.0","0.5","75.8"
"Brenton Strange","JAC","TE20","0.0","0.0","0.0","55.3","550.3","3.5","0.5","75.0"
"Jonnu Smith","PIT","TE21","0.0","1.5","0.0","51.5","532.3","3.8","0.9","74.7"
"Alec Pierce","IND","WR71","0.0","0.0","0.0","31.2","538.7","3.5","0.1","74.6"
"Tre' Harris","LAC","WR72","0.7","3.8","0.0","40.8","544.6","3.4","0.7","73.9"
"Isaiah Likely","BAL","TE22","0.0","0.0","0.0","39.7","469.7","4.6","0.7","73.3"
"Kendre Miller","NO","RB55","110.1","416.4","3.7","12.1","90.4","0.2","0.5","73.0"
"Darren Waller","MIA","TE23","0.0","0.0","0.0","49.2","541.9","3.1","0.1","72.8"
"Kareem Hunt","KC","RB56","80.8","323.0","3.3","21.4","149.8","0.8","0.1","71.9"
"Chig Okonkwo","TEN","TE24","0.0","3.0","0.0","55.1","550.1","3.0","0.8","71.8"
"Ollie Gordon II","MIA","RB57","96.6","409.6","3.4","12.5","95.1","0.5","1.1","71.5"
"Adam Thielen","MIN","WR73","0.0","1.3","0.0","42.9","480.0","4.0","0.5","71.1"
"Brian Robinson Jr.","SF","RB58","106.3","427.2","3.5","8.1","67.6","0.4","1.2","70.5"
"Mike Gesicki","CIN","TE25","0.0","0.0","0.0","51.0","502.9","3.4","0.4","70.0"
"Quentin Johnston","LAC","WR74","1.7","7.3","0.0","34.5","453.3","4.1","0.4","70.0"
"Amari Cooper","LV","WR75","0.0","0.0","0.0","39.9","529.7","2.8","0.1","69.6"
"Darius Slayton","NYG","WR76","1.4","6.4","0.0","35.6","536.1","2.5","0.2","69.3"
"Dalton Schultz","HOU","TE26","0.0","0.0","0.0","49.0","505.5","3.2","0.4","68.8"
"DeAndre Hopkins","BAL","WR77","0.0","0.5","0.0","34.2","436.3","4.2","0.1","68.5"
"Mason Taylor","NYJ","TE27","0.0","0.0","0.0","51.7","519.3","3.0","0.8","68.3"
"Roschon Johnson","CHI","RB59","86.6","300.6","4.2","15.0","98.5","0.4","0.1","67.6"
"Juwan Johnson","NO","TE28","0.0","0.0","0.0","47.1","487.6","3.2","0.2","67.5"
"Pat Freiermuth","PIT","TE29","0.0","0.0","0.0","51.1","489.9","3.4","0.9","67.5"
"Josh Reynolds","NYJ","WR78","0.0","0.0","0.0","37.3","485.8","3.2","0.1","67.5"
"Ray-Ray McCloud III","ATL","WR79","7.8","53.0","0.2","43.4","477.6","2.6","1.2","67.0"
"Jaylen Wright","MIA","RB60","108.2","426.7","2.8","10.5","71.5","0.5","1.1","67.0"
"Tutu Atwell","LAR","WR80","4.3","20.2","0.1","40.0","509.7","2.2","0.1","66.6"
"Theo Johnson","NYG","TE30","0.0","0.0","0.0","45.2","495.2","2.8","0.1","66.0"
"Nick Westbrook-Ikhine","MIA","WR81","0.0","1.3","0.0","31.4","428.3","3.7","0.1","64.7"
"Tyler Higbee","LAR","TE31","0.0","0.0","0.0","45.3","425.1","3.7","0.1","64.3"
"Troy Franklin","DEN","WR82","1.1","6.1","0.0","34.9","436.5","3.3","0.1","63.7"
"Tory Horton","SEA","WR83","1.0","8.0","0.0","36.8","485.6","2.5","1.0","62.1"
"Jalen Tolbert","DAL","WR84","0.0","0.0","0.0","34.9","411.6","3.5","0.1","62.0"
"Dyami Brown","JAC","WR85","0.7","6.8","0.0","35.8","456.6","2.5","0.5","60.5"
"Andrei Iosivas","CIN","WR86","0.0","0.0","0.0","31.4","380.7","3.7","0.1","59.9"
"Pat Bryant","DEN","WR87","0.0","0.0","0.0","34.2","417.0","3.0","0.1","59.8"
"Blake Corum","LAR","RB61","93.4","347.5","2.3","12.7","93.8","0.3","0.4","59.2"
"Kayshon Boutte","NE","WR88","0.0","0.0","0.0","32.0","429.6","2.7","0.1","58.8"
"Kyle Williams","NE","WR89","2.2","13.4","0.0","33.4","427.7","2.5","0.4","58.7"
"Elijah Arroyo","SEA","TE32","0.0","0.0","0.0","40.0","424.2","2.8","0.4","58.6"
"MarShawn Lloyd","GB","RB62","87.4","313.6","2.5","11.1","88.8","0.6","0.4","58.4"
"Ja'Tavion Sanders","CAR","TE33","0.0","0.0","0.0","44.0","437.2","2.2","0.1","56.8"
"Justice Hill","BAL","RB63","41.9","185.2","1.2","27.3","221.4","1.7","0.4","56.6"
"Noah Brown","WAS","WR90","0.0","0.0","0.0","33.9","436.0","2.2","0.1","56.4"
"Raheem Mostert","LV","RB64","77.1","278.2","2.4","16.4","121.5","0.6","0.8","56.1"
"Jordan Whittington","LAR","WR91","1.1","13.9","0.0","34.1","397.4","2.4","0.1","55.4"
"Elic Ayomanor","TEN","WR92","0.0","5.7","0.0","33.4","406.4","2.3","0.1","54.8"
"Keaton Mitchell","BAL","RB65","66.1","322.4","1.7","9.2","85.9","0.5","0.0","54.0"
"Tre Tucker","LV","WR93","5.6","31.5","0.3","28.5","360.9","2.1","0.1","54.0"
"Miles Sanders","DAL","RB66","93.4","344.9","2.0","10.0","61.9","0.3","0.5","53.9"
"Chris Rodriguez Jr.","WAS","RB67","70.4","318.2","2.9","5.4","40.6","0.1","0.4","53.4"
"Roman Wilson","PIT","WR94","0.0","0.0","0.0","30.5","380.9","2.6","0.1","53.4"
"Will Dissly","LAC","TE34","0.0","0.0","0.0","38.6","378.3","2.5","0.1","52.9"
"Noah Fant","CIN","TE35","0.0","0.0","0.0","37.2","381.0","2.4","0.1","52.7"
"Woody Marks","HOU","RB68","58.4","234.7","1.6","19.5","145.5","0.8","0.1","52.3"
"Tahj Brooks","CIN","RB69","66.0","266.0","2.1","12.4","104.1","0.7","1.0","51.9"
"Ty Johnson","BUF","RB70","45.2","205.8","0.9","15.2","165.7","1.5","0.1","51.4"
"Isaac TeSlaa","DET","WR95","0.0","0.0","0.0","28.4","375.4","2.3","0.1","51.3"
"Adonai Mitchell","IND","WR96","2.9","9.6","0.1","28.4","372.4","2.2","0.4","50.7"
"Greg Dortch","ARI","WR97","4.8","30.6","0.1","33.1","330.4","2.5","0.4","50.7"
"Dontayvion Wicks","GB","WR98","0.0","1.3","0.0","25.8","323.3","3.0","0.0","50.4"
"Christian Watson","GB","WR99","3.3","14.0","0.0","19.9","355.6","2.3","0.4","50.2"
"Allen Lazard","NYJ","WR100","0.0","0.0","0.0","27.8","355.9","2.5","0.1","50.2"
"Samaje Perine","CIN","RB71","49.5","201.6","1.3","18.5","162.4","0.9","0.7","48.5"
"Noah Gray","KC","TE36","0.0","0.5","0.0","30.2","308.5","2.8","0.1","47.3"
"Jamari Thrash","CLE","WR101","0.0","0.0","0.0","29.7","359.0","1.9","0.1","47.1"
"Brandin Cooks","NO","WR102","1.7","1.8","0.0","28.7","326.7","2.4","0.1","46.9"
"Tyler Conklin","LAC","TE37","0.0","0.0","0.0","33.7","326.0","2.3","0.0","46.1"
"Zamir White","LV","RB72","67.9","263.3","1.6","11.6","81.2","0.4","0.1","46.0"
"Kyle Monangai","CHI","RB73","44.2","265.3","2.4","6.4","45.6","0.1","0.1","45.7"
"Curtis Samuel","BUF","WR103","6.6","29.3","0.1","27.0","272.7","2.5","0.1","45.6"
"KaVontae Turpin","DAL","WR104","8.4","58.5","0.5","22.4","273.5","1.8","0.7","45.5"
"AJ Barner","SEA","TE38","0.0","0.0","0.0","32.5","306.9","2.4","0.1","45.0"
"Dont'e Thornton Jr.","LV","WR105","0.0","2.0","0.0","25.0","325.9","2.0","0.1","44.7"
"Jarquez Hunter","LAR","RB74","61.6","251.0","2.0","7.1","61.4","0.4","0.7","44.4"
"Antonio Gibson","NE","RB75","50.6","213.5","1.0","16.5","134.0","0.5","0.0","43.7"
"Devin Neal","NO","RB76","53.6","247.7","1.7","8.3","61.8","0.4","0.1","43.3"
"Malik Washington","MIA","WR106","2.0","13.8","0.1","30.1","314.6","1.8","0.6","43.0"
"Kenneth Gainwell","PIT","RB77","58.4","226.5","1.6","12.5","88.2","0.4","0.4","42.7"
"Jalen Nailor","MIN","WR107","1.8","3.1","0.0","19.9","270.3","2.6","0.4","42.3"
"Van Jefferson","TEN","WR108","0.0","0.0","0.0","23.8","306.6","1.9","0.1","41.9"
"Isaac Guerendo","SF","RB78","50.1","239.8","1.9","7.5","67.4","0.1","0.4","41.8"
"Cole Kmet","CHI","TE39","0.0","0.0","0.0","28.6","274.5","2.3","0.4","40.3"
"Harold Fannin Jr.","CLE","TE40","0.0","0.0","0.0","30.7","303.5","1.8","0.4","40.2"
"Jaylin Noel","HOU","WR109","1.0","12.0","0.0","24.2","298.6","1.6","0.4","40.1"
"Austin Hooper","NE","TE41","0.0","0.0","0.0","29.6","295.3","1.9","0.4","40.0"
"Devin Singletary","NYG","RB79","52.0","236.6","1.5","9.4","63.9","0.1","0.4","39.3"
"Devaughn Vele","NO","WR110","0.0","1.7","0.0","27.6","293.3","1.7","0.2","39.3"
"Will Shipley","PHI","RB80","40.2","214.2","1.4","9.2","68.4","0.5","0.1","38.9"
"JuJu Smith-Schuster","KC","WR111","0.0","0.0","0.0","24.9","275.7","1.9","0.1","38.8"
"Trevor Etienne","CAR","RB81","48.3","192.7","1.5","10.8","87.7","0.4","0.4","38.7"
"Demarcus Robinson","SF","WR112","0.0","1.0","0.0","15.9","244.7","2.3","0.0","38.3"
"Jaleel McLaughlin","DEN","RB82","39.6","169.3","0.9","18.3","110.8","0.9","0.5","37.9"
"Michael Mayer","LV","TE42","0.0","0.0","0.0","28.6","262.7","1.8","0.1","36.8"
"Emanuel Wilson","GB","RB83","43.0","206.7","1.4","7.9","57.3","0.4","0.4","36.7"
"Jalen McMillan","TB","WR113","1.4","12.2","0.0","18.1","223.4","2.3","0.4","36.5"
"Sean Tucker","TB","RB84","45.2","232.0","1.4","5.3","41.1","0.4","0.7","36.3"
"Elijah Mitchell","KC","RB85","59.6","200.7","1.6","7.2","40.8","0.4","0.1","35.9"
"Dawson Knox","BUF","TE43","0.0","0.0","0.0","22.0","238.5","1.9","0.0","35.3"
"Terrance Ferguson","LAR","TE44","0.0","0.0","0.0","23.0","235.5","1.9","0.4","34.1"
"David Moore","CAR","WR114","0.0","0.0","0.0","20.9","256.0","1.4","0.1","33.7"
"Jack Bech","LV","WR115","0.0","2.5","0.0","20.0","243.0","1.5","0.0","33.4"
