"Player","Team","ATT","CMP","YDS","TDS","INTS","ATT","YDS","TDS","FL","FPTS"
"Â ","","",""
"Josh Allen","BUF","520.9","333.6","3,913.4","29.0","10.4","115.9","572.1","10.7","3.4","376.7"
"Lamar Jackson","BAL","477.5","319.1","3,871.4","32.3","8.3","134.7","828.0","3.9","4.5","372.9"
"Jalen Hurts","PHI","464.9","314.1","3,559.2","23.7","8.7","147.3","633.1","12.6","3.9","359.9"
"Jayden Daniels","WAS","533.5","362.5","3,883.9","26.8","10.6","137.5","749.7","5.7","2.5","356.0"
"Joe Burrow","CIN","626.9","434.1","4,661.1","35.9","10.5","48.2","179.7","2.1","3.8","342.2"
"Patrick Mahomes II","KC","606.1","410.4","4,287.6","30.4","12.2","75.1","365.6","2.8","2.5","329.6"
"Baker Mayfield","TB","553.9","383.8","4,165.7","32.7","14.7","64.4","288.5","2.6","3.9","319.1"
"Kyler Murray","ARI","540.4","366.4","3,820.0","24.2","11.2","88.6","551.8","5.1","3.8","316.4"
"Brock Purdy","SF","525.4","351.5","4,306.4","27.1","12.5","64.6","279.1","3.6","2.9","311.9"
"Bo Nix","DEN","561.1","366.5","3,816.1","27.5","12.1","88.7","423.4","3.5","2.0","310.1"
"Justin Fields","NYJ","496.6","308.7","3,243.4","19.3","10.9","135.1","743.3","6.1","3.8","299.1"
"J.J. McCarthy","MIN","562.8","367.1","4,076.7","28.6","14.5","57.4","258.2","2.0","3.8","293.6"
"Dak Prescott","DAL","605.7","398.5","4,275.0","27.7","12.2","42.5","178.4","1.9","3.0","292.5"
"Justin Herbert","LAC","539.1","353.6","3,972.7","25.7","8.6","65.4","272.0","2.6","2.5","291.1"
"Caleb Williams","CHI","565.5","359.3","3,785.9","23.9","10.4","86.7","470.0","2.6","4.5","290.1"
"Jared Goff","DET","550.2","380.4","4,352.5","30.0","11.5","30.3","61.5","0.5","2.9","285.9"
"C.J. Stroud","HOU","563.6","362.2","4,087.4","25.0","10.7","58.7","256.9","1.7","3.7","281.3"
"Drake Maye","NE","519.8","347.2","3,587.7","22.8","12.7","77.2","491.7","3.0","4.8","279.7"
"Jordan Love","GB","510.5","327.5","3,917.0","27.7","12.2","41.5","166.7","1.9","2.5","278.4"
"Trevor Lawrence","JAC","554.2","355.8","4,001.2","23.5","13.0","54.4","252.3","3.1","4.1","276.6"
"Bryce Young","CAR","560.3","355.1","3,664.4","21.7","12.0","52.8","294.7","3.5","3.5","265.2"
"Michael Penix Jr.","ATL","543.3","348.0","3,924.7","23.6","13.4","52.1","196.5","2.1","3.2","263.6"
"Tua Tagovailoa","MIA","578.2","401.3","4,159.3","26.1","12.0","26.8","86.0","0.5","3.9","262.7"
"Geno Smith","LV","567.1","380.0","3,962.8","21.9","13.5","54.3","242.3","1.7","2.8","261.4"
"Matthew Stafford","LAR","549.5","360.6","4,052.1","25.8","11.0","29.3","72.7","0.7","2.5","261.1"
"Cam Ward","TEN","519.7","331.3","3,589.5","21.6","13.9","74.3","330.1","2.4","4.1","255.3"
"Sam Darnold","SEA","549.3","360.0","3,823.5","22.8","13.9","59.5","205.4","1.9","3.8","254.3"
"Aaron Rodgers","PIT","543.0","348.4","3,751.4","22.9","9.7","22.4","80.6","0.4","2.8","237.3"
"Daniel Jones","IND","443.7","277.3","2,893.7","17.2","9.9","92.2","408.6","3.4","3.4","229.3"
"Russell Wilson","NYG","423.8","271.3","2,876.3","15.6","8.1","51.0","216.0","1.9","2.6","196.7"
"Spencer Rattler","NO","376.7","229.0","2,445.1","13.5","8.9","40.6","217.9","1.0","4.0","162.5"
"Joe Flacco","CLE","423.8","266.5","2,787.7","14.2","11.3","15.1","43.5","0.4","3.8","156.5"
"Tyler Shough","NO","228.0","143.5","1,589.6","7.7","6.6","26.2","115.8","0.8","1.3","101.5"
"Anthony Richardson Sr.","IND","68.5","38.9","662.1","3.6","3.2","17.4","146.5","1.4","1.2","58.5"
"Jaxson Dart","NYG","123.9","77.7","851.7","4.3","3.7","14.8","71.3","0.7","1.1","56.6"
"Shedeur Sanders","CLE","136.9","83.5","840.0","4.1","3.2","17.8","49.4","0.2","1.0","50.6"
"Dillon Gabriel","CLE","126.2","77.9","793.8","3.9","2.9","11.4","45.2","0.4","0.8","50.1"
"Jalen Milroe","SEA","16.2","10.2","130.4","0.8","0.8","25.6","110.9","1.0","0.4","24.3"
"Mason Rudolph","PIT","20.4","13.5","151.7","0.9","0.7","18.8","67.7","0.5","0.0","18.8"
"Jimmy Garoppolo","LAR","33.9","21.9","241.0","1.8","0.8","1.4","3.6","0.0","0.0","16.5"
"Jameis Winston","NYG","29.0","18.3","264.0","1.5","1.3","2.3","10.8","0.0","0.0","16.4"
"Malik Willis","GB","23.4","14.7","179.9","1.1","0.3","6.1","35.2","0.3","0.0","16.2"
"Marcus Mariota","WAS","22.6","15.2","172.5","1.1","0.3","4.5","22.3","0.0","0.0","13.1"
"Mac Jones","SF","25.5","16.2","197.0","1.1","0.8","2.4","9.4","0.0","0.0","12.2"
"Joshua Dobbs","NE","24.5","15.8","178.0","1.1","0.8","2.5","15.7","0.0","0.0","12.1"
"Zach Wilson","MIA","22.9","14.8","174.1","1.1","0.5","3.4","12.9","0.0","0.0","12.0"
"Tyrod Taylor","NYJ","18.6","11.7","186.3","0.9","0.9","4.9","23.0","0.0","0.4","11.8"
"Jake Browning","CIN","16.1","11.0","150.1","1.1","0.4","1.7","11.2","0.0","0.0","11.2"
"Gardner Minshew II","KC","21.4","14.3","169.2","1.1","0.5","2.4","9.7","0.0","0.7","10.1"
"Aidan O'Connell","LV","22.5","14.5","158.5","1.0","0.5","1.0","3.0","0.0","0.0","10.1"
"Joe Milton III","DAL","15.9","10.4","137.8","0.8","0.4","2.2","15.7","0.0","0.0","9.7"
"Jacoby Brissett","ARI","18.4","12.1","148.2","0.7","0.5","1.8","9.5","0.0","0.0","9.3"
"Tyson Bagent","CHI","14.4","9.3","128.3","0.8","0.4","2.7","14.8","0.0","0.0","9.2"
"Jarrett Stidham","DEN","13.8","9.2","129.6","0.8","0.4","2.2","10.2","0.0","0.0","8.8"
"Nick Mullens","JAC","14.0","9.0","142.1","0.7","0.7","2.1","8.7","0.0","0.0","8.8"
"Davis Mills","HOU","14.1","8.4","128.7","0.7","0.4","2.1","8.6","0.0","0.0","8.6"
"Sam Howell","PHI","0.0","0.0","105.0","1.0","0.5","0.0","7.0","0.0","0.0","8.4"
"Tanner McKee","PHI","11.1","7.1","125.1","0.7","0.4","3.1","8.0","0.0","0.0","8.4"
"Andy Dalton","CAR","14.1","9.5","128.6","0.7","0.7","2.1","8.6","0.0","0.0","8.3"
"Kenny Pickett","LV","13.8","9.0","123.4","0.6","0.3","1.4","8.5","0.0","0.0","7.9"
"Trey Lance","LAC","12.8","7.7","122.2","0.4","0.4","2.2","16.7","0.0","0.0","7.8"
"Brandon Allen","TEN","12.8","8.2","123.8","0.7","0.7","2.1","6.6","0.0","0.0","7.8"
"Mitchell Trubisky","BUF","12.4","8.2","118.4","0.7","0.4","1.8","7.9","0.0","0.0","7.8"
"Teddy Bridgewater","TB","12.2","8.5","120.9","0.7","0.6","1.7","8.0","0.0","0.0","7.8"
"Drew Lock","SEA","11.5","7.5","119.7","0.7","0.7","2.0","8.0","0.0","0.0","7.6"
"Carson Wentz","MIN","14.5","9.4","109.2","0.7","0.6","2.7","11.6","0.0","0.0","7.5"
"Cooper Rush","BAL","11.2","7.6","117.7","0.7","0.3","2.1","10.1","0.0","0.4","7.4"
"Kirk Cousins","ATL","12.8","8.3","130.2","0.7","0.6","1.7","6.3","0.0","0.4","7.3"
"Kyle Allen","DET","13.7","9.2","107.6","0.6","0.1","1.6","1.3","0.0","0.0","6.7"
"Deshaun Watson","CLE","0.0","0.0","99.0","0.5","0.5","0.0","12.0","0.0","0.0","6.7"
"Hendon Hooker","CAR","0.0","0.0","103.5","0.5","0.5","0.0","8.0","0.0","0.0","6.4"
"Quinn Ewers","MIA","0.0","0.0","100.0","0.5","0.5","0.0","7.0","0.0","0.0","6.2"
"Graham Mertz","HOU","8.0","5.5","59.5","0.5","0.0","1.0","4.0","0.0","0.0","4.8"
"Will Howard","PIT","6.0","4.0","44.5","0.5","0.0","1.0","3.0","0.0","0.0","4.1"
"Case Keenum","CHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Josh Johnson","WAS","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Skylar Thompson","PIT","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Will Levis","TEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Stetson Bennett IV","LAR","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tommy DeVito","NE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kurtis Rourke","SF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Riley Leonard","IND","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Trevor Siemian","TEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brett Rypien","CIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Easton Stick","ATL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tyler Huntley","BAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Sam Ehlinger","DEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Bailey Zappe","CLE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Chris Oladokun","KC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Shane Buechele","BUF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jake Haener","NO","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Clayton Tune","GB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cam Miller","LV","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kyle McCord","PHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
""
""