"Player","Team","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Â ","","",""
"Saquon Barkley","PHI","336.3","1,682.3","11.0","43.5","332.6","2.2","1.4","278.0"
"Bijan Robinson","ATL","304.6","1,421.3","11.4","59.1","448.6","2.3","1.4","266.1"
"Jahmyr Gibbs","DET","240.1","1,240.5","11.7","58.4","513.7","2.8","1.3","259.6"
"Derrick Henry","BAL","306.2","1,554.2","13.7","16.4","153.2","0.9","1.4","255.7"
"Christian McCaffrey","SF","245.5","1,111.3","8.1","65.4","571.2","3.6","1.8","234.6"
"Jonathan Taylor","IND","310.7","1,413.8","10.7","28.6","204.9","1.3","1.6","230.4"
"Josh Jacobs","GB","290.5","1,232.0","11.5","38.1","316.0","1.5","1.5","229.3"
"Kyren Williams","LAR","291.7","1,249.9","11.6","33.6","213.7","1.7","2.3","221.3"
"Ashton Jeanty","LV","272.7","1,226.7","9.2","46.0","362.1","1.9","2.4","220.8"
"De'Von Achane","MIA","217.8","1,013.6","7.5","68.7","506.7","3.9","1.3","218.0"
"Bucky Irving","TB","244.9","1,161.4","8.5","45.5","353.6","1.7","1.4","209.8"
"Chase Brown","CIN","244.7","1,032.7","8.4","58.0","408.0","2.8","1.4","208.5"
"James Cook","BUF","232.3","1,089.1","9.8","31.6","259.2","1.9","1.4","201.8"
"James Conner","ARI","222.9","1,004.1","8.2","42.5","326.4","1.7","1.4","189.9"
"Chuba Hubbard","CAR","252.2","1,108.7","8.2","41.1","247.1","1.1","1.8","187.4"
"Omarion Hampton","LAC","225.5","985.3","8.7","35.3","273.8","1.5","2.1","182.7"
"Alvin Kamara","NO","218.6","897.1","5.4","62.9","479.2","2.0","1.3","179.6"
"Kenneth Walker III","SEA","233.4","948.7","8.0","43.1","309.3","1.3","1.3","178.5"
"Breece Hall","NYJ","218.2","976.1","5.8","46.2","377.5","1.9","1.6","178.4"
"Tony Pollard","TEN","251.3","1,050.4","5.9","42.2","271.7","0.9","1.0","171.1"
"TreVeyon Henderson","NE","219.7","958.5","6.2","35.9","280.3","1.8","1.7","168.7"
"David Montgomery","DET","199.2","837.2","9.0","31.8","261.1","0.9","1.0","167.2"
"D'Andre Swift","CHI","237.3","962.5","6.1","36.7","284.2","1.2","1.1","166.5"
"Aaron Jones Sr.","MIN","198.8","889.0","4.5","44.6","329.0","2.3","1.8","158.7"
"RJ Harvey","DEN","192.3","827.8","5.8","35.4","270.5","1.7","1.3","151.9"
"Isiah Pacheco","KC","207.6","856.9","6.0","34.2","234.7","1.1","1.0","149.6"
"Kaleb Johnson","PIT","206.7","864.3","6.6","23.2","177.3","1.0","1.7","146.2"
"Tyrone Tracy Jr.","NYG","192.6","829.3","5.3","36.1","268.8","1.1","1.6","145.3"
"Jaylen Warren","PIT","149.5","668.5","3.6","49.9","362.5","1.2","1.1","129.5"
"Jacory Croskey-Merritt","WAS","163.8","693.0","5.8","22.8","180.1","1.3","0.9","127.9"
"Austin Ekeler","WAS","108.7","487.6","4.7","47.2","385.5","1.8","1.4","123.4"
"Zach Charbonnet","SEA","135.9","586.4","4.9","36.2","268.2","1.0","0.8","119.3"
"J.K. Dobbins","DEN","147.1","655.3","4.8","29.6","190.2","1.2","1.2","117.9"
"Jordan Mason","MIN","164.2","755.7","4.7","16.3","119.2","0.5","0.7","117.1"
"Javonte Williams","DAL","168.2","644.6","4.4","34.4","220.2","0.9","0.6","116.9"
"Rhamondre Stevenson","NE","153.8","623.8","5.0","27.8","177.0","1.1","1.5","113.5"
"Travis Etienne Jr.","JAC","140.2","573.4","3.8","37.0","273.7","1.1","0.8","112.3"
"Joe Mixon","HOU","143.4","570.0","4.9","24.7","198.0","1.1","0.8","111.4"
"Jerome Ford","CLE","142.7","589.2","3.1","34.4","239.6","1.1","0.8","106.4"
"Nick Chubb","HOU","133.6","566.2","4.8","11.9","91.0","1.0","0.5","98.9"
"Tank Bigsby","JAC","150.5","619.0","5.0","10.7","77.2","0.2","1.1","98.4"
"Quinshon Judkins","CLE","126.9","543.3","3.6","21.8","169.1","0.9","1.2","96.1"
"Rachaad White","TB","104.5","420.6","2.7","35.9","270.7","2.1","1.3","95.3"
"Trey Benson","ARI","129.4","581.5","3.8","16.5","126.3","0.5","0.9","95.0"
"Cam Skattebo","NYG","122.2","522.5","3.5","23.9","185.4","0.9","1.2","94.8"
"Dylan Sampson","CLE","125.0","518.6","3.0","22.9","179.8","0.9","0.8","92.1"
"Jaydon Blue","DAL","114.5","498.7","3.1","22.9","176.8","0.9","0.8","89.7"
"Najee Harris","LAC","124.6","484.1","3.8","17.8","130.3","0.7","0.8","86.9"
"Tyler Allgeier","ATL","121.3","554.9","3.3","13.9","102.5","0.4","0.8","86.4"
"Ray Davis","BUF","114.6","485.2","3.6","12.4","105.7","1.0","0.8","85.2"
"Bhayshul Tuten","JAC","106.6","449.2","3.1","18.5","145.4","0.9","0.9","81.3"
"Braelon Allen","NYJ","116.5","439.6","3.0","16.9","126.7","0.8","0.4","78.5"
"Rico Dowdle","CAR","93.0","415.9","2.4","22.4","152.3","1.1","0.8","75.9"
"Tyjae Spears","TEN","83.8","337.1","2.5","29.3","219.6","1.0","0.5","75.8"
"Kendre Miller","NO","110.1","416.4","3.7","12.1","90.4","0.2","0.5","73.0"
"Kareem Hunt","KC","80.8","323.0","3.3","21.4","149.8","0.8","0.1","71.9"
"Ollie Gordon II","MIA","96.6","409.6","3.4","12.5","95.1","0.5","1.1","71.5"
"Brian Robinson Jr.","SF","106.3","427.2","3.5","8.1","67.6","0.4","1.2","70.5"
"Roschon Johnson","CHI","86.6","300.6","4.2","15.0","98.5","0.4","0.1","67.6"
"Jaylen Wright","MIA","108.2","426.7","2.8","10.5","71.5","0.5","1.1","67.0"
"Blake Corum","LAR","93.4","347.5","2.3","12.7","93.8","0.3","0.4","59.2"
"MarShawn Lloyd","GB","87.4","313.6","2.5","11.1","88.8","0.6","0.4","58.4"
"Justice Hill","BAL","41.9","185.2","1.2","27.3","221.4","1.7","0.4","56.6"
"Raheem Mostert","LV","77.1","278.2","2.4","16.4","121.5","0.6","0.8","56.1"
"Keaton Mitchell","BAL","66.1","322.4","1.7","9.2","85.9","0.5","0.0","54.0"
"Miles Sanders","DAL","93.4","344.9","2.0","10.0","61.9","0.3","0.5","53.9"
"Chris Rodriguez Jr.","WAS","70.4","318.2","2.9","5.4","40.6","0.1","0.4","53.4"
"Woody Marks","HOU","58.4","234.7","1.6","19.5","145.5","0.8","0.1","52.3"
"Tahj Brooks","CIN","66.0","266.0","2.1","12.4","104.1","0.7","1.0","51.9"
"Ty Johnson","BUF","45.2","205.8","0.9","15.2","165.7","1.5","0.1","51.4"
"Samaje Perine","CIN","49.5","201.6","1.3","18.5","162.4","0.9","0.7","48.5"
"Zamir White","LV","67.9","263.3","1.6","11.6","81.2","0.4","0.1","46.0"
"Kyle Monangai","CHI","44.2","265.3","2.4","6.4","45.6","0.1","0.1","45.7"
"Jarquez Hunter","LAR","61.6","251.0","2.0","7.1","61.4","0.4","0.7","44.4"
"Antonio Gibson","NE","50.6","213.5","1.0","16.5","134.0","0.5","0.0","43.7"
"Devin Neal","NO","53.6","247.7","1.7","8.3","61.8","0.4","0.1","43.3"
"Kenneth Gainwell","PIT","58.4","226.5","1.6","12.5","88.2","0.4","0.4","42.7"
"Isaac Guerendo","SF","50.1","239.8","1.9","7.5","67.4","0.1","0.4","41.8"
"Devin Singletary","NYG","52.0","236.6","1.5","9.4","63.9","0.1","0.4","39.3"
"Will Shipley","PHI","40.2","214.2","1.4","9.2","68.4","0.5","0.1","38.9"
"Trevor Etienne","CAR","48.3","192.7","1.5","10.8","87.7","0.4","0.4","38.7"
"Jaleel McLaughlin","DEN","39.6","169.3","0.9","18.3","110.8","0.9","0.5","37.9"
"Emanuel Wilson","GB","43.0","206.7","1.4","7.9","57.3","0.4","0.4","36.7"
"Sean Tucker","TB","45.2","232.0","1.4","5.3","41.1","0.4","0.7","36.3"
"Elijah Mitchell","KC","59.6","200.7","1.6","7.2","40.8","0.4","0.1","35.9"
"Tyler Goodson","IND","52.6","180.9","1.1","5.7","37.8","0.4","0.0","30.5"
"DJ Giddens","IND","23.7","163.2","1.3","7.6","56.4","0.1","0.0","30.3"
"Dameon Pierce","HOU","38.1","183.4","1.2","7.7","50.9","0.2","0.8","29.9"
"Julius Chestnut","TEN","36.7","144.3","0.8","10.3","75.3","0.3","0.0","28.9"
"A.J. Dillon","PHI","37.0","154.1","1.3","3.6","28.6","0.1","0.0","26.5"
"Hassan Haskins","LAC","28.3","117.6","0.9","7.7","59.3","0.5","0.3","25.2"
"Isaiah Davis","NYJ","30.8","151.9","0.8","4.9","35.6","0.1","0.0","24.5"
"Zavier Scott","MIN","32.0","153.0","1.0","3.0","29.0","0.0","0.0","24.2"
"Chris Brooks","GB","27.3","136.3","0.9","7.3","48.5","0.1","0.0","24.1"
"Kyle Juszczyk","SF","5.9","24.2","0.3","14.6","139.9","0.8","0.4","22.8"
"Brashard Smith","KC","14.4","91.4","0.6","8.5","63.1","0.5","0.0","21.8"
"Kalel Mullings","TEN","28.5","118.9","0.9","4.2","32.3","0.1","0.0","20.9"
"Kimani Vidal","LAC","39.6","95.1","0.5","6.5","49.6","0.4","0.0","19.7"
"Emari Demercado","ARI","18.7","106.3","0.4","8.1","54.1","0.1","0.0","19.1"
"Ty Chandler","MIN","19.3","97.3","0.7","4.9","34.7","0.1","0.0","17.9"
"Jeremy McNichols","WAS","21.9","92.9","1.1","2.7","15.3","0.0","0.0","17.7"
"George Holani","SEA","8.8","98.1","0.6","3.0","21.9","0.0","0.0","15.8"
"LeQuint Allen Jr.","JAC","17.0","60.6","0.7","3.5","25.4","0.1","0.0","13.1"
"Craig Reynolds","DET","8.5","38.0","0.1","6.9","55.0","0.4","0.0","12.2"
"Alec Ingold","MIA","9.0","21.7","0.6","6.1","44.1","0.4","0.4","11.7"
"Travis Homer","CHI","19.5","63.5","0.3","3.4","25.4","0.1","0.0","11.2"
"Phil Mafah","DAL","0.0","61.5","0.5","1.5","11.0","0.0","0.0","10.3"
"C.J. Ham","MIN","2.2","10.4","1.0","3.6","25.8","0.0","0.0","9.9"
"Jordan James","SF","18.2","63.0","0.4","1.0","12.0","0.0","0.0","9.8"
"Raheim Sanders","CLE","14.0","56.0","0.5","1.5","11.5","0.0","0.0","9.8"
"Dare Ogunbowale","HOU","4.0","31.2","0.1","5.3","40.1","0.2","0.0","8.3"
"Nathan Carter","ATL","9.3","39.0","0.3","2.1","14.2","0.1","0.1","7.6"
"Patrick Ricard","BAL","4.1","11.5","0.1","3.4","27.4","0.5","0.0","7.4"
"Terrell Jennings","NE","4.8","20.1","0.1","3.9","29.7","0.2","0.0","6.7"
"Eric Gray","NYG","11.8","42.6","0.2","1.9","14.5","0.1","0.5","6.0"
"Zonovan Knight","ARI","4.6","19.5","0.1","3.2","22.8","0.1","0.0","5.8"
"Rasheen Ali","BAL","5.2","33.4","0.1","1.4","10.2","0.1","0.0","5.1"
"Hunter Luepke","DAL","4.2","14.5","0.1","3.9","26.6","0.1","0.0","4.9"
"Dylan Laube","LV","4.0","29.4","0.1","2.0","14.5","0.0","0.0","4.7"
"Trey Sermon","PIT","5.0","20.8","0.1","1.6","11.3","0.1","0.0","3.9"
"Carlos Washington Jr.","ATL","0.0","30.0","0.0","1.0","7.0","0.0","0.0","3.7"
"Velus Jones Jr.","NO","2.4","10.5","0.1","1.8","13.5","0.1","0.0","3.4"
"Michael Carter","ARI","0.0","21.0","0.0","1.5","11.0","0.0","0.0","3.2"
"Sincere McCormick","SF","0.0","25.0","0.0","1.0","6.0","0.0","0.0","3.1"
"Audric Estime","PHI","0.0","20.0","0.0","1.0","6.0","0.0","0.0","2.6"
"Josh Williams","TB","4.5","18.7","0.1","0.0","0.0","0.0","0.0","2.6"
"Damien Martinez","SEA","0.0","17.0","0.0","1.0","7.0","0.0","0.0","2.4"
"Robbie Ouzts","SEA","0.0","0.0","0.0","2.0","14.9","0.1","0.0","1.9"
"Carson Steele","KC","0.0","12.0","0.0","1.0","7.0","0.0","0.0","1.9"
"Scott Matlock","LAC","0.0","0.0","0.0","2.2","14.7","0.1","0.0","1.8"
"Tyler Badie","DEN","0.0","10.5","0.0","0.5","3.5","0.0","0.0","1.4"
"Ronnie Rivers","LAR","0.0","4.0","0.0","1.0","7.0","0.0","0.0","1.1"
"Jeff Wilson Jr.","MIA","0.0","6.0","0.0","0.5","3.5","0.0","0.0","1.0"
"DeeJay Dallas","CAR","0.0","8.0","0.0","1.5","11.0","0.0","0.5","0.9"
"Sione Vaki","DET","0.0","4.5","0.0","0.5","3.5","0.0","0.0","0.8"
"JaMycal Hasty","MIA","0.0","4.0","0.0","0.5","3.5","0.0","0.0","0.8"
"Michael Burton","DEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Andrew Beck","NYJ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Salvon Ahmed","IND","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Reggie Gilliam","BUF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kene Nwangwu","NYJ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Keaontay Ingram","KC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Deneric Prince","NE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ben VanSumeren","PHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brady Russell","SEA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jonathon Brooks","CAR","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"British Brooks","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Trayveon Williams","CLE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Nyheim Miller-Hines","LAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jakob Johnson","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Clyde Edwards-Helaire","KC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Gary Brightwell","CIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
""
""