"Player","Team","REC","YDS","TDS","ATT","YDS","TDS","FL","FPTS"
"Â ","","",""
"Ja'Marr Chase","CIN","120.6","1,587.0","12.2","1.6","12.7","0.0","0.6","232.4"
"Justin Jefferson","MIN","104.3","1,453.1","9.5","0.5","2.2","0.0","0.6","201.3"
"CeeDee Lamb","DAL","112.1","1,396.8","8.2","9.2","59.1","0.3","1.0","194.4"
"Nico Collins","HOU","92.6","1,320.1","9.0","0.0","1.6","0.0","0.5","185.1"
"Malik Nabers","NYG","107.4","1,348.2","8.3","2.5","12.2","0.0","0.6","184.7"
"Puka Nacua","LAR","104.1","1,351.7","6.8","10.7","61.5","0.6","0.6","184.5"
"Brian Thomas Jr.","JAC","92.2","1,297.8","8.6","3.8","24.9","0.0","0.6","183.0"
"Amon-Ra St. Brown","DET","110.1","1,262.2","8.8","1.9","12.6","0.1","0.9","178.7"
"A.J. Brown","PHI","85.2","1,248.4","8.4","0.0","0.0","0.0","0.9","173.4"
"Drake London","ATL","96.0","1,235.3","8.2","0.3","2.0","0.0","0.6","171.8"
"Tyreek Hill","MIA","93.0","1,174.9","7.7","7.2","41.0","0.1","0.6","167.5"
"Mike Evans","TB","80.1","1,077.1","10.0","0.0","0.0","0.0","0.5","166.5"
"Ladd McConkey","LAC","90.5","1,210.2","7.5","0.0","1.4","0.0","0.7","165.1"
"Tee Higgins","CIN","86.5","1,100.3","8.9","0.0","0.0","0.0","0.9","161.9"
"Terry McLaurin","WAS","84.7","1,127.0","8.2","1.1","4.8","0.0","0.9","161.0"
"Davante Adams","LAR","85.4","1,101.2","8.3","0.3","0.0","0.0","0.5","158.9"
"DK Metcalf","PIT","78.9","1,148.0","7.3","0.0","1.2","0.0","1.3","156.4"
"Xavier Worthy","KC","74.7","929.1","7.5","15.5","84.7","1.5","0.5","154.3"
"Marvin Harrison Jr.","ARI","78.9","1,090.7","7.6","0.0","3.2","0.0","1.0","153.1"
"Jaxon Smith-Njigba","SEA","93.5","1,115.1","6.6","2.7","20.9","0.0","0.6","152.1"
"Jameson Williams","DET","62.6","994.4","6.5","7.4","63.5","0.8","0.5","148.3"
"Zay Flowers","BAL","77.3","1,048.1","6.4","8.2","48.4","0.1","0.5","147.8"
"Courtland Sutton","DEN","76.8","1,019.4","7.6","0.0","0.2","0.0","0.9","145.8"
"DJ Moore","CHI","87.8","1,014.9","6.4","9.5","53.8","0.1","0.9","144.5"
"Garrett Wilson","NYJ","91.5","1,092.2","6.0","1.9","13.5","0.0","1.3","143.8"
"Calvin Ridley","TEN","70.4","1,032.9","6.0","5.6","33.4","0.3","0.9","142.8"
"Tetairoa McMillan","CAR","81.0","1,050.1","6.4","0.5","7.6","0.0","1.2","142.0"
"George Pickens","DAL","69.7","1,020.2","6.5","1.0","6.2","0.0","0.9","139.6"
"DeVonta Smith","PHI","81.5","981.4","7.0","0.3","1.2","0.0","0.5","139.4"
"Jerry Jeudy","CLE","83.1","1,126.6","4.2","0.3","4.8","0.0","0.6","137.4"
"Deebo Samuel Sr.","WAS","65.8","836.0","5.1","29.2","124.1","1.3","1.0","132.4"
"Ricky Pearsall","SF","67.4","910.4","5.9","7.0","54.0","0.3","0.6","132.4"
"Jaylen Waddle","MIA","78.0","996.2","5.0","2.8","16.4","0.1","0.5","130.7"
"Matthew Golden","GB","65.4","908.0","6.1","0.5","9.4","0.0","0.8","126.8"
"Travis Hunter","JAC","71.8","930.7","5.4","3.8","21.7","0.1","0.8","126.5"
"Rome Odunze","CHI","68.9","922.6","5.6","1.3","8.0","0.0","0.9","125.2"
"Jauan Jennings","SF","68.7","899.7","5.4","2.4","10.8","0.1","0.6","122.9"
"Jakobi Meyers","LV","78.0","909.7","4.9","1.2","8.7","0.0","0.5","120.3"
"Chris Olave","NO","75.4","944.2","4.4","0.3","2.6","0.0","0.9","118.9"
"Keon Coleman","BUF","52.5","824.8","6.1","0.3","3.8","0.0","0.5","118.6"
"Cooper Kupp","SEA","75.2","850.1","5.6","1.3","9.2","0.0","0.6","118.5"
"Stefon Diggs","NE","77.6","855.5","5.3","1.3","6.9","0.2","0.5","118.1"
"Emeka Egbuka","TB","65.9","835.2","5.7","1.6","11.5","0.0","1.1","116.9"
"Rashid Shaheed","NO","55.8","844.4","4.7","8.0","46.7","0.1","1.2","115.8"
"Jordan Addison","MIN","58.0","760.2","6.1","0.9","6.6","0.2","0.4","113.5"
"Darnell Mooney","ATL","61.1","864.2","4.6","0.0","1.5","0.0","0.5","113.1"
"Michael Pittman Jr.","IND","78.4","887.5","4.2","0.3","2.0","0.0","0.9","112.5"
"Jayden Reed","GB","52.8","706.1","5.2","11.0","79.7","0.7","0.9","112.1"
"Chris Godwin Jr.","TB","67.9","787.3","5.1","1.6","8.1","0.0","0.6","109.2"
"Khalil Shakir","BUF","71.2","804.9","4.9","0.5","3.0","0.0","0.6","108.9"
"Marvin Mims Jr.","DEN","53.0","700.8","5.4","11.9","49.7","0.1","0.6","107.0"
"Rashod Bateman","BAL","47.9","717.0","5.8","0.0","0.6","0.0","0.1","106.4"
"Rashee Rice","KC","62.1","734.6","5.4","0.8","4.1","0.0","0.6","105.0"
"Josh Downs","IND","69.2","769.9","4.5","0.3","5.8","0.0","0.5","103.7"
"Cedric Tillman","CLE","58.3","738.0","4.1","0.7","0.8","0.0","0.9","96.8"
"Xavier Legette","CAR","60.9","681.1","4.2","6.2","30.3","0.1","0.5","96.2"
"Marquise Brown","KC","55.6","685.1","4.4","0.3","2.0","0.0","0.2","94.5"
"Keenan Allen","LAC","55.6","641.0","4.8","0.3","2.0","0.0","0.6","91.8"
"Christian Kirk","HOU","54.5","701.0","3.7","0.7","4.0","0.0","0.8","90.9"
"Jayden Higgins","HOU","50.2","665.9","3.9","0.7","4.0","0.0","0.4","89.5"
"DeMario Douglas","NE","60.9","647.6","3.5","2.1","16.0","0.0","0.2","87.2"
"Jalen Coker","CAR","52.7","667.4","3.3","0.0","3.0","0.0","0.2","86.7"
"Romeo Doubs","GB","47.1","600.5","4.3","0.0","0.5","0.0","0.5","84.8"
"Joshua Palmer","BUF","44.6","624.1","3.8","0.0","0.5","0.0","0.1","84.7"
"Brandon Aiyuk","SF","43.0","649.3","3.3","0.0","1.0","0.0","0.5","84.2"
"Wan'Dale Robinson","NYG","69.5","627.7","3.1","2.0","15.8","0.0","0.5","82.4"
"Michael Wilson","ARI","45.0","542.1","4.1","1.9","8.9","0.1","0.5","78.8"
"Tyler Lockett","TEN","49.5","573.9","3.4","0.0","0.0","0.0","0.1","77.4"
"Luther Burden III","CHI","45.1","545.7","3.2","3.6","27.2","0.4","1.1","76.4"
"Calvin Austin III","PIT","41.2","549.9","3.5","2.3","11.8","0.1","0.5","76.3"
"Alec Pierce","IND","31.2","538.7","3.5","0.0","0.0","0.0","0.1","74.6"
"Tre' Harris","LAC","40.8","544.6","3.4","0.7","3.8","0.0","0.7","73.9"
"Adam Thielen","MIN","42.9","480.0","4.0","0.0","1.3","0.0","0.5","71.1"
"Quentin Johnston","LAC","34.5","453.3","4.1","1.7","7.3","0.0","0.4","70.0"
"Amari Cooper","LV","39.9","529.7","2.8","0.0","0.0","0.0","0.1","69.6"
"Darius Slayton","NYG","35.6","536.1","2.5","1.4","6.4","0.0","0.2","69.3"
"DeAndre Hopkins","BAL","34.2","436.3","4.2","0.0","0.5","0.0","0.1","68.5"
"Josh Reynolds","NYJ","37.3","485.8","3.2","0.0","0.0","0.0","0.1","67.5"
"Ray-Ray McCloud III","ATL","43.4","477.6","2.6","7.8","53.0","0.2","1.2","67.0"
"Tutu Atwell","LAR","40.0","509.7","2.2","4.3","20.2","0.1","0.1","66.6"
"Nick Westbrook-Ikhine","MIA","31.4","428.3","3.7","0.0","1.3","0.0","0.1","64.7"
"Troy Franklin","DEN","34.9","436.5","3.3","1.1","6.1","0.0","0.1","63.7"
"Tory Horton","SEA","36.8","485.6","2.5","1.0","8.0","0.0","1.0","62.1"
"Jalen Tolbert","DAL","34.9","411.6","3.5","0.0","0.0","0.0","0.1","62.0"
"Dyami Brown","JAC","35.8","456.6","2.5","0.7","6.8","0.0","0.5","60.5"
"Andrei Iosivas","CIN","31.4","380.7","3.7","0.0","0.0","0.0","0.1","59.9"
"Pat Bryant","DEN","34.2","417.0","3.0","0.0","0.0","0.0","0.1","59.8"
"Kayshon Boutte","NE","32.0","429.6","2.7","0.0","0.0","0.0","0.1","58.8"
"Kyle Williams","NE","33.4","427.7","2.5","2.2","13.4","0.0","0.4","58.7"
"Noah Brown","WAS","33.9","436.0","2.2","0.0","0.0","0.0","0.1","56.4"
"Jordan Whittington","LAR","34.1","397.4","2.4","1.1","13.9","0.0","0.1","55.4"
"Elic Ayomanor","TEN","33.4","406.4","2.3","0.0","5.7","0.0","0.1","54.8"
"Tre Tucker","LV","28.5","360.9","2.1","5.6","31.5","0.3","0.1","54.0"
"Roman Wilson","PIT","30.5","380.9","2.6","0.0","0.0","0.0","0.1","53.4"
"Isaac TeSlaa","DET","28.4","375.4","2.3","0.0","0.0","0.0","0.1","51.3"
"Adonai Mitchell","IND","28.4","372.4","2.2","2.9","9.6","0.1","0.4","50.7"
"Greg Dortch","ARI","33.1","330.4","2.5","4.8","30.6","0.1","0.4","50.7"
"Dontayvion Wicks","GB","25.8","323.3","3.0","0.0","1.3","0.0","0.0","50.4"
"Christian Watson","GB","19.9","355.6","2.3","3.3","14.0","0.0","0.4","50.2"
"Allen Lazard","NYJ","27.8","355.9","2.5","0.0","0.0","0.0","0.1","50.2"
"Jamari Thrash","CLE","29.7","359.0","1.9","0.0","0.0","0.0","0.1","47.1"
"Brandin Cooks","NO","28.7","326.7","2.4","1.7","1.8","0.0","0.1","46.9"
"Curtis Samuel","BUF","27.0","272.7","2.5","6.6","29.3","0.1","0.1","45.6"
"KaVontae Turpin","DAL","22.4","273.5","1.8","8.4","58.5","0.5","0.7","45.5"
"Dont'e Thornton Jr.","LV","25.0","325.9","2.0","0.0","2.0","0.0","0.1","44.7"
"Malik Washington","MIA","30.1","314.6","1.8","2.0","13.8","0.1","0.6","43.0"
"Jalen Nailor","MIN","19.9","270.3","2.6","1.8","3.1","0.0","0.4","42.3"
"Van Jefferson","TEN","23.8","306.6","1.9","0.0","0.0","0.0","0.1","41.9"
"Jaylin Noel","HOU","24.2","298.6","1.6","1.0","12.0","0.0","0.4","40.1"
"Devaughn Vele","NO","27.6","293.3","1.7","0.0","1.7","0.0","0.2","39.3"
"JuJu Smith-Schuster","KC","24.9","275.7","1.9","0.0","0.0","0.0","0.1","38.8"
"Demarcus Robinson","SF","15.9","244.7","2.3","0.0","1.0","0.0","0.0","38.3"
"Jalen McMillan","TB","18.1","223.4","2.3","1.4","12.2","0.0","0.4","36.5"
"David Moore","CAR","20.9","256.0","1.4","0.0","0.0","0.0","0.1","33.7"
"Jack Bech","LV","20.0","243.0","1.5","0.0","2.5","0.0","0.0","33.4"
"Jermaine Burton","CIN","15.8","206.0","2.0","0.0","2.0","0.0","0.1","32.3"
"Chimere Dike","TEN","18.8","222.9","1.5","2.1","8.9","0.0","0.0","32.1"
"Isaiah Bond","CLE","18.3","221.6","1.3","0.0","0.0","0.0","0.0","29.7"
"Jake Bobo","SEA","17.0","205.4","1.3","0.0","0.0","0.0","0.1","28.5"
"Jahan Dotson","PHI","15.1","181.8","1.3","0.0","1.7","0.0","0.0","26.2"
"Parker Washington","JAC","17.7","187.3","1.2","0.0","5.7","0.0","0.1","26.0"
"Zay Jones","ARI","16.7","179.8","1.3","0.0","2.0","0.0","0.1","25.6"
"Kalif Raymond","DET","14.6","183.8","1.1","0.0","4.0","0.0","0.6","24.6"
"Olamide Zaccheaus","CHI","15.2","167.3","1.1","1.1","6.0","0.0","0.1","23.7"
"Elijah Moore","BUF","14.5","159.8","1.2","0.0","1.3","0.0","0.0","23.4"
"Xavier Hutchinson","HOU","14.7","173.8","1.0","0.0","0.0","0.0","0.1","23.2"
"Jalen Royals","KC","13.9","156.7","1.2","0.0","2.5","0.0","0.0","22.9"
"Mack Hollins","NE","12.4","154.0","1.1","0.0","1.7","0.0","0.0","22.2"
"KhaDarel Hodge","ATL","12.3","162.2","1.0","0.0","2.0","0.0","0.1","22.2"
"Jalin Hyatt","NYG","12.1","161.1","0.9","0.0","0.0","0.0","0.0","21.3"
"Arian Smith","NYJ","13.4","160.8","0.7","0.0","5.5","0.0","0.0","20.9"
"Luke McCaffrey","WAS","13.3","137.2","1.0","0.0","1.0","0.0","0.1","19.8"
"Robert Woods","PIT","12.0","120.0","1.0","0.0","0.0","0.0","0.0","18.0"
"Tai Felton","MIN","10.3","120.3","1.0","0.0","1.7","0.0","0.0","18.0"
"Marquez Valdes-Scantling","SF","7.0","112.0","1.0","0.0","2.0","0.0","0.0","17.4"
"Tyquan Thornton","KC","8.0","115.1","0.9","0.0","0.0","0.0","0.0","16.6"
"Savion Williams","GB","7.6","89.4","0.8","4.4","19.4","0.1","0.0","16.0"
"Skyy Moore","SF","9.0","110.7","0.7","0.0","0.0","0.0","0.0","15.2"
"Tim Patrick","JAC","8.6","104.5","0.7","0.0","0.0","0.0","0.0","14.5"
"Tylan Wallace","BAL","6.8","88.3","0.9","0.0","1.7","0.0","0.0","14.2"
"Jaylin Lane","WAS","6.9","79.6","0.5","2.2","13.5","0.1","0.1","13.2"
"Casey Washington","ATL","7.5","90.5","0.7","0.0","0.0","0.0","0.0","13.1"
"Sterling Shepard","TB","8.0","83.1","0.5","0.8","7.0","0.0","0.0","12.3"
"Jimmy Horn Jr.","CAR","6.8","84.4","0.6","0.0","0.0","0.0","0.0","12.0"
"KeAndre Lambert-Smith","LAC","5.9","77.7","0.6","0.0","3.0","0.0","0.0","11.4"
"Bo Melton","GB","6.6","79.3","0.6","0.0","0.0","0.0","0.0","11.4"
"Devontez Walker","BAL","5.3","71.4","0.7","0.0","1.7","0.0","0.0","11.3"
"Jamal Agnew","ATL","6.8","70.1","0.6","0.0","0.0","0.0","0.0","10.4"
"Xavier Restrepo","TEN","4.0","40.0","1.0","0.0","2.0","0.0","0.0","10.2"
"Xavier Gipson","NYJ","7.5","82.1","0.4","0.0","3.7","0.0","0.5","9.9"
"Trey Palmer","NO","6.6","77.5","0.3","0.0","2.0","0.0","0.0","9.9"
"Irvin Charles","NYJ","6.5","69.7","0.5","0.0","0.0","0.0","0.0","9.7"
"Malik Heath","GB","5.8","66.7","0.5","0.0","2.0","0.0","0.0","9.6"
"Cody White","SEA","5.5","67.6","0.4","0.0","0.0","0.0","0.0","9.2"
"John Metchie III","PHI","6.3","68.9","0.3","0.0","0.0","0.0","0.0","8.7"
"Tyler Johnson","NYJ","7.0","80.0","0.0","0.0","0.0","0.0","0.0","8.0"
"Efton Chism III","NE","4.8","56.3","0.4","0.0","0.0","0.0","0.0","7.9"
"Dareke Young","SEA","4.7","57.5","0.4","0.0","0.0","0.0","0.0","7.9"
"Mason Tipton","NO","5.3","55.6","0.4","0.0","0.0","0.0","0.0","7.7"
"Derius Davis","LAC","2.8","31.2","0.1","10.5","35.5","0.2","0.6","7.5"
"Trent Sherfield Sr.","DEN","4.4","53.2","0.4","0.0","0.0","0.0","0.0","7.4"
"Tez Johnson","TB","4.0","49.4","0.2","0.0","0.0","0.0","0.0","6.3"
"Ben Skowronek","PIT","4.1","44.5","0.3","0.0","0.0","0.0","0.0","6.1"
"Xavier Weaver","ARI","3.4","40.3","0.3","0.0","0.0","0.0","0.0","5.8"
"Justin Watson","HOU","3.4","45.3","0.2","0.0","0.0","0.0","0.0","5.8"
"Jordan Watkins","SF","3.0","42.7","0.2","0.0","2.5","0.0","0.0","5.6"
"Scotty Miller","PIT","3.9","47.1","0.1","0.0","0.0","0.0","0.0","5.4"
"Charlie Jones","CIN","3.4","39.6","0.2","0.0","1.7","0.0","0.0","5.4"
"Bryce Oliver","TEN","3.4","38.2","0.2","0.0","0.0","0.0","0.0","5.2"
"Gage Larvadain","CLE","3.6","39.1","0.2","0.0","0.0","0.0","0.0","4.8"
"Dee Eskridge","MIA","3.0","32.8","0.2","0.0","1.7","0.0","0.0","4.7"
"Lil'Jordan Humphrey","NYG","4.0","44.0","0.0","0.0","0.0","0.0","0.0","4.4"
"Nick Nash","ATL","3.0","35.0","0.0","0.0","0.0","0.0","0.0","3.5"
"DeAndre Carter","CLE","3.9","39.4","0.0","0.0","3.0","0.0","0.5","3.5"
"Mitchell Tinsley","CIN","2.5","28.8","0.1","0.0","0.0","0.0","0.0","3.4"
"Malachi Corley","CLE","3.0","29.0","0.0","0.0","2.0","0.0","0.0","3.1"
"Trishton Jackson","ARI","1.7","20.3","0.2","0.0","0.0","0.0","0.0","3.1"
"Konata Mumpfield","LAR","1.8","21.3","0.2","0.0","0.0","0.0","0.0","3.0"
"Russell Gage Jr.","SF","3.0","30.0","0.0","0.0","0.0","0.0","0.0","3.0"
"Anthony Gould","IND","1.8","22.8","0.1","0.0","2.5","0.0","0.0","2.8"
"Tyrell Shavers","BUF","1.5","20.1","0.1","0.0","0.0","0.0","0.0","2.8"
"Cedrick Wilson Jr.","NO","2.0","22.0","0.0","0.0","6.0","0.0","0.0","2.8"
"Tyler Scott","IND","2.0","22.0","0.0","0.0","5.0","0.0","0.0","2.7"
"Ashton Dulin","IND","1.7","19.5","0.1","0.0","1.7","0.0","0.0","2.7"
"Beaux Collins","NYG","1.7","19.1","0.1","0.0","0.0","0.0","0.0","2.5"
"Brycen Tremayne","CAR","1.6","17.1","0.1","0.0","0.0","0.0","0.0","2.2"
"David Bell","CLE","2.0","21.0","0.0","0.0","0.0","0.0","0.0","2.1"
"Isaiah Williams","CIN","1.0","14.0","0.0","0.0","0.0","0.0","0.0","1.4"
"Ryan Miller","TB","0.8","9.7","0.1","0.0","0.0","0.0","0.0","1.4"
"Xavier Smith","LAR","1.0","11.0","0.0","2.2","9.6","0.1","0.5","1.3"
"Braxton Berrios","HOU","1.0","10.5","0.0","0.0","2.5","0.0","0.0","1.3"
"Tank Dell","HOU","1.0","12.0","0.0","0.0","0.0","0.0","0.0","1.2"
"LaJohntay Wester","BAL","1.0","12.0","0.0","0.0","0.0","0.0","0.0","1.2"
"Devin Duvernay","CHI","2.0","23.0","0.0","0.0","6.0","0.0","1.0","0.9"
"Jacob Cowing","SF","0.0","0.0","0.0","0.0","8.5","0.0","0.0","0.9"
"Jason Brownlee","KC","0.5","7.0","0.0","0.0","0.0","0.0","0.0","0.7"
"Nikko Remigio","KC","0.5","6.5","0.0","0.0","0.0","0.0","0.0","0.7"
"Kameron Johnson","TB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Trent Taylor","SF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Juwann Winfree","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Rondale Moore","MIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"D.J. Montgomery","IND","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"David Sills","ATL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Treylon Burks","TEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jonathan Mingo","DAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ja'Lynn Polk","NE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Bub Means","NO","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tahj Washington","MIA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Johnny Wilson","PHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Bryce Ford-Wheaton","NYG","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Joshua Cephus","JAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ihmir Smith-Marsette","NYG","0.0","0.0","0.0","0.0","5.0","0.0","1.0","-1.5"
""
""